# packages in environment at /opt/conda:
#
# Name                    Version                   Build  Channel
_anaconda_depends         2019.03                  py37_0    https://repo.anaconda.com/pkgs/main
_libgcc_mutex             0.1                        main    https://repo.anaconda.com/pkgs/main
absl-py                   1.0.0                    pypi_0    pypi
accumulation-tree         0.6.2                    pypi_0    pypi
alabaster                 0.7.12                     py_0    conda-forge
alembic                   1.3.0                      py_0    conda-forge
altair                    3.2.0                    pypi_0    pypi
anaconda                  custom                   py37_1    https://repo.anaconda.com/pkgs/main
anaconda-client           1.7.2                      py_0    conda-forge
anaconda-project          0.8.3                      py_0    conda-forge
anyio                     3.5.0                    pypi_0    pypi
appdirs                   1.4.3                    pypi_0    pypi
argon2-cffi               21.3.0                   pypi_0    pypi
argon2-cffi-bindings      21.2.0                   pypi_0    pypi
asn1crypto                1.2.0                    py37_0    conda-forge
astor                     0.8.0                    pypi_0    pypi
astroid                   2.3.3                    py37_0    conda-forge
astropy                   4.0.1.post1              pypi_0    pypi
astunparse                1.6.3                    pypi_0    pypi
async_generator           1.10                       py_0    conda-forge
atomicwrites              1.3.0                      py_0    conda-forge
atpublic                  1.0                      pypi_0    pypi
attrs                     21.2.0                   pypi_0    pypi
autograd                  1.3                      pypi_0    pypi
autograd-gamma            0.4.2                    pypi_0    pypi
autowoe                   1.2.5                    pypi_0    pypi
babel                     2.9.1                    pypi_0    pypi
backcall                  0.2.0                    pypi_0    pypi
backports                 1.0                        py_2    conda-forge
backports-functools-lru-cache 1.3                      pypi_0    pypi
backports.os              0.1.1                 py37_1001    conda-forge
backports.shutil_get_terminal_size 1.0.0                      py_3    conda-forge
beautifulsoup4            4.9.3                    pypi_0    pypi
bitarray                  1.1.0            py37h516909a_0    conda-forge
bkcharts                  0.2                      py37_0    https://repo.anaconda.com/pkgs/main
blas                      2.14                   openblas    conda-forge
bleach                    3.3.0                    pypi_0    pypi
blinker                   1.4                        py_1    conda-forge
blis                      0.4.1                    pypi_0    pypi
blosc                     1.17.0               he1b5a44_1    conda-forge
bokeh                     2.0.2                    pypi_0    pypi
boruta                    0.3                      pypi_0    pypi
boto                      2.49.0                     py_0    conda-forge
boto3                     1.10.45                  pypi_0    pypi
botocore                  1.20.112                 pypi_0    pypi
bottleneck                1.3.1            py37hc1659b7_0    conda-forge
bs4                       0.0.1                    pypi_0    pypi
bzip2                     1.0.8                h516909a_1    conda-forge
ca-certificates           2019.11.28           hecc5488_0    conda-forge
cached-property           1.5.2                    pypi_0    pypi
cachetools                4.1.0                    pypi_0    pypi
cairo                     1.16.0            hfb77d84_1002    conda-forge
catalogue                 0.0.8                    pypi_0    pypi
catboost                  1.0.0                    pypi_0    pypi
